frame_id,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,curr_v,temp
13,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
13,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000
13,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
14,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
14,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
14,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
14,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000
14,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
15,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
15,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
15,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
15,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000
15,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
16,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
16,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
16,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
16,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000
16,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
17,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
17,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
17,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
17,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000
17,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
18,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
18,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000,2.000000
18,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000,3.000000
18,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000,4.000000
18,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
